Event	ID	Name			Wwise Object Path	Notes
	1672006336	start_talking			\Default Work Unit\Dialogue\start_talking	
	2173668446	stop_talking			\Default Work Unit\Dialogue\stop_talking	
	2477713992	stop_ambience			\Default Work Unit\Ambience\stop_ambience	
	3626999974	start_ambience			\Default Work Unit\Ambience\start_ambience	

Switch Group	ID	Name			Wwise Object Path	Notes
	436743010	Character			\Default Work Unit\Character	
	3146275604	Emotion			\Default Work Unit\Emotion	

Switch	ID	Name	Switch Group			Notes
	594300751	Magic_Girl	Character			
	786076171	Goth	Character			
	1082004790	Mom	Character			
	4269433141	Soft_Gecko	Character			
	670611050	Neutral	Emotion			
	1206605712	Angry	Emotion			
	1717373301	Nervous	Emotion			

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	141569437	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Character\Mom\Mom Nervous\New Sound SFX\Wwise Silence	
	147377480	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Character\Mom\Mom Angry\New Sound SFX\Wwise Silence	
	223800865	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Character\Magic Girl\Magic Girl Angry\New Sound SFX\Wwise Silence	
	428529380	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Character\Goth\Goth Neutral\Silence\Wwise Silence	
	436620149	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Character\Mom\Mom Neutral\New Sound SFX\Wwise Silence	
	500294116	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Character\Magic Girl\Magic Girl Neutral\Silence\Wwise Silence	
	570845348	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Character\Goth\Goth Angry\New Sound SFX\Wwise Silence	
	637290559	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Character\Soft Gecko\Soft Gecko Angry\New Sound SFX\Wwise Silence	
	643128376	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Character\Magic Girl\Magic Girl Nervous\New Sound SFX\Wwise Silence	
	671209186	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Character\Soft Gecko\Soft Gecko Neutral\New Sound SFX\Wwise Silence	
	767654948	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Character\Soft Gecko\Soft Gecko Nervous\New Sound SFX\Wwise Silence	
	909199130	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Character\Goth\Goth Nervous\New Sound SFX\Wwise Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	805335839	Voice_Mom_Nervous-007	I:\GGJ 2021\GGJ21\Unityproj\GGJ1_Lost&Found_WwiseProject\.cache\Mac\SFX\Voice_Mom_Nervous-007_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Character\Mom\Mom Nervous\Voice_Mom_Nervous-007		24552
	831774305	Voice_Goth_Nervous-004	I:\GGJ 2021\GGJ21\Unityproj\GGJ1_Lost&Found_WwiseProject\.cache\Mac\SFX\Goth Nervous\Voice_Goth_Nervous-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Character\Goth\Goth Nervous\Voice_Goth_Nervous-004		24232
	833008248	Voice_MagicGirl-004	I:\GGJ 2021\GGJ21\Unityproj\GGJ1_Lost&Found_WwiseProject\.cache\Mac\SFX\Voice_MagicGirl-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Character\Magic Girl\Magic Girl Neutral\Voice_MagicGirl-004		20438
	843338892	Voice_MagicGirl-007	I:\GGJ 2021\GGJ21\Unityproj\GGJ1_Lost&Found_WwiseProject\.cache\Mac\SFX\Voice_MagicGirl-007_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Character\Magic Girl\Magic Girl Neutral\Voice_MagicGirl-007		20438
	850472972	Voice_Goth_Nervous-001	I:\GGJ 2021\GGJ21\Unityproj\GGJ1_Lost&Found_WwiseProject\.cache\Mac\SFX\Goth Nervous\Voice_Goth_Nervous-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Character\Goth\Goth Nervous\Voice_Goth_Nervous-001		24232
	857332575	Voice_Goth-004	I:\GGJ 2021\GGJ21\Unityproj\GGJ1_Lost&Found_WwiseProject\.cache\Mac\SFX\Voice_Goth-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Character\Goth\Goth Neutral\Voice_Goth-004		20976
	867385621	Voice_SoftGecko_Nervous-007	I:\GGJ 2021\GGJ21\Unityproj\GGJ1_Lost&Found_WwiseProject\.cache\Mac\SFX\Soft Gecko Nervous\Voice_SoftGecko_Nervous-007_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Character\Soft Gecko\Soft Gecko Nervous\Voice_SoftGecko_Nervous-007		24232
	910954225	Voice_MagicGirl_Angry-007	I:\GGJ 2021\GGJ21\Unityproj\GGJ1_Lost&Found_WwiseProject\.cache\Mac\SFX\Voice_MagicGirl_Angry-007_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Character\Magic Girl\Magic Girl Angry\Voice_MagicGirl_Angry-007		25590
	914292998	Voice_Mom_Angry-007	I:\GGJ 2021\GGJ21\Unityproj\GGJ1_Lost&Found_WwiseProject\.cache\Mac\SFX\Voice_Mom_Angry-007_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Character\Mom\Mom Angry\Voice_Mom_Angry-007		24268
	919675250	Voice_Mom_Angry-005	I:\GGJ 2021\GGJ21\Unityproj\GGJ1_Lost&Found_WwiseProject\.cache\Mac\SFX\Voice_Mom_Angry-005_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Character\Mom\Mom Angry\Voice_Mom_Angry-005		24268
	945875172	Voice_MagicGirl_Nervous-003	I:\GGJ 2021\GGJ21\Unityproj\GGJ1_Lost&Found_WwiseProject\.cache\Mac\SFX\Voice_MagicGirl_Nervous-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Character\Magic Girl\Magic Girl Nervous\Voice_MagicGirl_Nervous-003		21652
	957307610	Voice_SoftGecko_Neutral-005	I:\GGJ 2021\GGJ21\Unityproj\GGJ1_Lost&Found_WwiseProject\.cache\Mac\SFX\Voice_SoftGecko_Neutral-005_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Character\Soft Gecko\Soft Gecko Neutral\Voice_SoftGecko_Neutral-005		23010
	970225903	Voice_Mom_Nervous-005	I:\GGJ 2021\GGJ21\Unityproj\GGJ1_Lost&Found_WwiseProject\.cache\Mac\SFX\Voice_Mom_Nervous-005_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Character\Mom\Mom Nervous\Voice_Mom_Nervous-005		24552
	977505635	Voice_SoftGecko_Nervous-004	I:\GGJ 2021\GGJ21\Unityproj\GGJ1_Lost&Found_WwiseProject\.cache\Mac\SFX\Soft Gecko Nervous\Voice_SoftGecko_Nervous-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Character\Soft Gecko\Soft Gecko Nervous\Voice_SoftGecko_Nervous-004		24232
	984595371	Voice_Goth_Nervous-005	I:\GGJ 2021\GGJ21\Unityproj\GGJ1_Lost&Found_WwiseProject\.cache\Mac\SFX\Goth Nervous\Voice_Goth_Nervous-005_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Character\Goth\Goth Nervous\Voice_Goth_Nervous-005		24232
	1015157319	Voice_Goth_Nervous-006	I:\GGJ 2021\GGJ21\Unityproj\GGJ1_Lost&Found_WwiseProject\.cache\Mac\SFX\Goth Nervous\Voice_Goth_Nervous-006_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Character\Goth\Goth Nervous\Voice_Goth_Nervous-006		24232
	1044663752	Voice_SoftGecko_Nervous-002	I:\GGJ 2021\GGJ21\Unityproj\GGJ1_Lost&Found_WwiseProject\.cache\Mac\SFX\Soft Gecko Nervous\Voice_SoftGecko_Nervous-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Character\Soft Gecko\Soft Gecko Nervous\Voice_SoftGecko_Nervous-002		24232
	1060186332	Voice_MagicGirl-003	I:\GGJ 2021\GGJ21\Unityproj\GGJ1_Lost&Found_WwiseProject\.cache\Mac\SFX\Voice_MagicGirl-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Character\Magic Girl\Magic Girl Neutral\Voice_MagicGirl-003		20438
	1068231313	Voice_SoftGecko_Neutral-007	I:\GGJ 2021\GGJ21\Unityproj\GGJ1_Lost&Found_WwiseProject\.cache\Mac\SFX\Voice_SoftGecko_Neutral-007_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Character\Soft Gecko\Soft Gecko Neutral\Voice_SoftGecko_Neutral-007		23010

